NEconomy = {
	# Honestly the Vanilla minimum is a joke
	MIN_CONSTRUCTION_EFFICIENCY = 0.15 # 0.05					# Construction efficiency cannot go below this amount
	DEFAULT_MAX_HIRING_RATE = 0.2 # 0.1 							# Default weekly max hiring limit applied in a building per profession as a ratio of full employment
	BUILDING_PAUSE_HIRES_CASH_RESERVES_THRESHOLD = 0.25 # 0.75 		# If cash reserves are less than this, buildings should consider pausing new hires to wait for cash reserves
	# Pairs with AUTO_DOWNSIZE_BUILDING_MIN_EMPTY_FRACTION in behavior, above (1-THAT)= will raise wages before downsizing from lack of staff:
	BUILDING_MAX_EMPLOYMENT_FRACTION_TO_RAISE_WAGES = 0.85 # 0.5	# If the employment fraction of a building is above this, don't raise wages just to try and snipe employees from other buildings
	# Overlapping range ensures temporarily inflated wages can come down before financial stress sets in.
	BUILDING_PROFIT_TARGET_TO_RAISE_WAGES = 0.3						# Required profit margin to consider raising wages for SoL or employment reasons, with BUILDING_WEEKS_BETWEEN_PAY_CHANGES weeks cooldown
	BUILDING_PROFIT_TARGET_TO_LOWER_WAGES = 0.5 # 0.15				# If profit margin is this or below, consider lowering wages for SoL or employment reasons, with BUILDING_WEEKS_BETWEEN_PAY_CHANGES weeks cooldown
	
	# Unchanged, included to ensure no other mods create destructive conflicts with the changes above.
	BUILDING_RAISE_WAGES_MIN_RELEVANT_POP_SIZE = 50					# Pops with less workforce than this are ignored when checking whether a profitable building should raise wages because of radicalizing workers
	BUILDING_RAISE_WAGES_DISCRIMINATION_FACTOR = 0.66				# Profitable buildings only care to raise wages for discriminated pops if their wealth to expected SoL ratio is less than this
	BUILDING_LOWER_WAGES_TARGET_WEALTH_MULT = 1.33					# Buildings will consider lowering wages if all significant pops working in them have this * the target wealth to expected SoL ratio
	OWNERSHIP_BUILDING_PROFIT_TARGET_TO_RAISE_WAGES = 0.5			# Overrides BUILDING_PROFIT_TARGET_TO_RAISE_WAGES for buildings that own other buildings and subsistence buildings
	OWNERSHIP_BUILDING_PROFIT_TARGET_TO_LOWER_WAGES = 0.3			# Overrides OWNERSHIP_BUILDING_PROFIT_TARGET_TO_LOWER_WAGES for buildings that own other buildings and subsistence buildings
	BUILDING_CASH_RESERVES_WITHDRAW_PROFIT_TARGET = 0.0				# If a building is making less profit than this fraction of its income, withdraw money from cash reserves to boost profits
	OWNERSHIP_BUILDING_CASH_RESERVES_WITHDRAW_PROFIT_TARGET = 0.2	# Overrides BUILDING_CASH_RESERVES_WITHDRAW_PROFIT_TARGET for buildings that own other buildings
	BUILDING_WEEKS_BETWEEN_PAY_CHANGES = 12							# Cooldown between changes in pay, so buildings don't overcompensate for a temporary change in circumstances. If the building is unprofitable it uses BUILDING_WEEKS_BETWEEN_PAY_CHANGES_WHEN_UNPROFITABLE instead.
	BUILDING_WEEKS_BETWEEN_PAY_CHANGES_WHEN_UNPROFITABLE = 4 		# Cooldown between changes in pay, so buildings don't overcompensate for a temporary change in circumstances. Only used when unprofitable.
	BUILDING_DEFAULT_MIN_EARNINGS_TO_HIRE_EMPLOYEES = 3  			# Non-subsidized buildings will not hire if it would result in their annual earnings/employee falling below this threshold (default value, can be overridden for building group)
	
	# MEM values to test?
	# SUBSISTENCE_OUTPUT_AVERAGE_WAGE_RATE_FACTOR = 50 # 150		# Each 1.0 of subsistence output counts as this much wage rate when setting normal wages 
	
	# National Budgeting Functions
	COUNTRY_MIN_CREDIT_BASE = 10000 # 100000			    # Added to the total Building Cash Reserves to determine credit limit (base)	                                                                         
	COUNTRY_MIN_CREDIT_SCALED = 0.01 # 0.05		   			# Added to the total Building Cash Reserves to determine credit limit (multiplied by GDP)	                                                             
	# MEM values to test?
	# GOLD_RESERVE_MIN = 1000						# If Gold Reserves are computed to be lower than this, it's instead set to this                                                                          
	# GOLD_RESERVE_LIMIT_FACTOR = 1.0 # 0.2			# The base factor of annual GDP that should be provided as a Gold Reserve                                                                                
	# GOLD_RESERVE_RETURNS_FACTOR = 0.1 # 1.0		# How rapidly diminishing returns will cause gold reserves to drop off after the limit has been reached (higher value increases penalty)                 
}

NAI = {
	# The AI never cancels current trade routes of this level or above
	TRADE_ROUTE_MAX_LEVEL_TO_CANCEL_SCALING = 0.001 # 0.002 		# Scales with (acting market trade potential * goods quantity per trade route level)
	TRADE_ROUTE_MAX_LEVEL_TO_CANCEL_MIN = 2 # 1						# Always, no matter what, be *capable* of canceling level 1 trade routes.
	TRADE_ROUTE_MAX_LEVEL_TO_CANCEL_MAX = 9999 # 9					# This is actually a nearly useless function that appears to only make the AI hang onto bad routes with large markets.
	
	# Reduce the incidence of weird post-formation trade routes:
	TRADE_ROUTE_MIN_MARKET_SHARE = 0.35 # 0.25 				# If the AI is junior in a customs union and has less than this market share in a market, don't make any trade routes
	# Matches with TRADE_ROUTE_AUTO_INCREASE_VERY_LOW_PRODUCTIVITY_THRESHOLD so there's no oddity:
	TRADE_ROUTE_MIN_ACCEPTABLE_PRODUCTIVITY = 5 # 3			# If a potential trade route would result in lower productivity than this, don't create it unless it's to resolve a shortage
	# The original value just means that big countries stop initiating smaller trades even though they can most afford to have them:
	TRADE_ROUTE_MIN_WANTED_RELATIVE_VOLUME = 0.05 # 0.1		# If a trade route won't account for at least this fraction of buy/sell orders in the market, don't create it
	
	TRADE_ROUTE_MIN_VALUE_TO_IGNORE_VOLUME_CHECK = 2000 # 1000	# If a trade route is trading at least this much base value worth of goods, ignore the relative check above
	TRADE_ROUTE_ACCEPTABLE_SPENDING = 0.002						# AI will not spend more BUR than this on trade routes (scaled by weekly GDP)
	TRADE_ROUTE_ACCEPTABLE_SPENDING_MINIMUM = 20				# If TRADE_ROUTE_ACCEPTABLE_SPENDING is less than this, this is used instead (so even small countries can do some trading other than their free routes)
	TRADE_ROUTE_MARKET_RANDOM_FACTOR = 1.0						# The higher this is, the more random the AI will be about which markets it trades with
	TRADE_ROUTE_GOODS_RANDOM_FACTOR = 1.0						# The higher this is, the more random the AI will be about which goods it selects for trading
	
	# Honestly a weird restriction since there's no inflation or whatever to be driven by trade balance:
	TRADE_ROUTE_EXPORT_VS_IMPORT_TOLERANCE = 4.0 # 3.0 #	# The AI is OK with having up to this amount more import than export routes or vice versa
	# This does cover total traded route value, but also encourages the AI to trade more expensive goods, so increase with caution:
	TRADE_ROUTE_TRADE_VALUE_FACTOR = 30 # 1.0				# The expected final trade volume * base price of goods is multiplied by this
	# Big trade routes are good and should definitely supplant smaller ones if they can:
	TRADE_ROUTE_RELATIVE_VOLUME_FACTOR = 50 # 2.0			# Multiply trade route score by ( 1 + supplied fraction of buy/sell orders in the market * this )
	
	TRADE_ROUTE_WANTED_NEW_GOODS_MULT = 100			# Multiply trade route score by this if the trade route is importing a good to the market that the AI wants and has no local production or other import routes for
	# This is meant to stop them using excessive convoys, but frankly, there're usually too many convoys and not enough trade:
	TRADE_ROUTE_DISTANCE_DIVISOR = 0.001 # 0.002	# Divide the trade route value by 1 + (absolute distance between the two market capitals * this) to encourage AI to trade with nearby markets (we use this instead of more expensive convoy distance calc)
	TRADE_ROUTE_TARIFF_DIVISOR = 2					# Divide the trade route value by 1 + ( total tariff rate * this )
	
	# Sometimes more trade routes are better, consider lowering this value so that multiple profitable trade routes for the same good are considered (this improves the stability effects of changing TRADE_ROUTE_REPLACE_THRESHOLD):
	TRADE_ROUTE_EXISTING_ROUTES_DIVISOR = 0.1 # 0.5			# Score for trade route is divided by (1 + this) for each trade route the market has of the same goods
	
	TRADE_ROUTE_FAVORED_GOODS_MULT = 2.0		# Total weight is multiplied by this if the trade route is trading a good in a way the AI favors
	TRADE_ROUTE_DISFAVORED_GOODS_MULT = 0.5		# Total weight is multiplied by this if the trade route is trading a good in a way the AI disfavors
	
	# It is important the AI can swap bad routes for good ones reasonably efficiently - this is because the AI cannot use the same discernment as a player to pick them as strategically:
	TRADE_ROUTE_REPLACE_THRESHOLD = 1.1 # 5.0				# If there is a sufficiently better new trade route (old route score x this), remove the old one (score already includes competitiveness bonus)
	
	TRADE_ROUTE_SUPPLY_NETWORK_STRENGTH_THRESHOLD = 1.0		# If supply network strength less than this, don't make new trade routes
	TRADE_ROUTE_REDUCE_SHORTAGE_MULT = 10					# Multiply score by this if we're reducing the market's shortages
	TRADE_ROUTE_INCREASE_SHORTAGE_MULT = 0					# Multiply score by this if we're increasing the market's shortages
	TRADE_ROUTE_IMPORT_SCORE_MULT = 1.0						# How much does AI multiply score of import routes
	TRADE_ROUTE_EXPORT_SCORE_MULT = 1.5						# How much does AI multiply score of export routes
	TRADE_ROUTE_DURATION_FACTOR = 10.0						# AI multiplies value of a route by ( 1 + this ) at COMPETITIVENESS_DURATION_BONUS_MAX_MONTHS (scales linearly up to this value at a lower duration)

	# UNUSED_CAPPED_RESOURCE_RATIO_TO_START_DISCOURAGING_EXPORT = 0.5	# If the untapped potential production of a resource-capped good in the country is not at least market buy orders * this, switch to punitive export tariffs
	# UNUSED_CAPPED_RESOURCE_RATIO_TO_STOP_DISCOURAGING_EXPORT = 1.0	# If the untapped potential production of a resource-capped good in the country is at least market buy orders * this, stop applying punitive export tariffs
}
